[0.120s] Invoking command in '/ros2_ws/build/description': AMENT_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /ros2_ws/build/description -- -j4 -l4
[0.306s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.319s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.008s] -- Configuring done
[2.035s] -- Generating done
[2.049s] -- Build files have been written to: /ros2_ws/build/description
[2.213s] Invoked command in '/ros2_ws/build/description' returned '0': AMENT_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /ros2_ws/build/description -- -j4 -l4
[2.239s] Invoking command in '/ros2_ws/build/description': AMENT_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /ros2_ws/build/description
[2.285s] -- Install configuration: ""
[2.361s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/ament_prefix_path.dsv
[2.363s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/path.sh
[2.364s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/path.dsv
[2.366s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.bash
[2.368s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.sh
[2.370s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.zsh
[2.372s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.dsv
[2.373s] -- Symlinking: /ros2_ws/install/description/share/description/package.dsv
[2.485s] -- Up-to-date symlink: /ros2_ws/install/description/share/ament_index/resource_index/packages/description
[2.487s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/cmake/descriptionConfig.cmake
[2.495s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/cmake/descriptionConfig-version.cmake
[2.505s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/package.xml
[2.508s] Invoked command in '/ros2_ws/build/description' returned '0': AMENT_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /ros2_ws/build/description
